tid,name,weight,field_title,field_x_label,field_y_label,field_insight,field_pmt_insight,field_insight2,field_information,field_paragraph
170001,section1,1,Poverty reduction by scheme and national and international poverty lines,Poverty Reduction (% change),Poverty Line,"<p>The figure shows the simulated change in poverty rates by selected scheme(s) at different poverty lines.</p>
<p><b>Poverty rate</b> measured at <u>national poverty line</u> would decrease by <b>[[value]]%</b> for the whole population following the selected schemes.</p>
<p>The reduction in poverty ranges from Y% in [Scheme with smallest reduction] at IPL [T1] to Z% in [Scheme with largest reduction] at IPL [T2]. See the information tab below for data source and methodology.</p>",,,,
170002,section2,2,Simulated change in inequality by scheme and inequality metric,Inequality reduction impact (% change),Inequality Metric,"<p><b>Inequality</b> as measured by Gini coefficient would decrease by [[value]]%.</p>
<p>Simulated impact on inequality is modest and similar across different measures. <b>[[maxValScheme]]</b> contributes to reduction in inequality the most.</p>",,,,
170003,section3,3,"Cost as % GDP, by scheme",Year,Cost as % of GDP,"<p>The <b>cost</b> of the scheme(s) would be <b>[[value]]%</b>, [[compare_text]] Asia-Pacific average of 1.3% in tax financed non-contributory social protection schemes.</p>
<p>The total cost is set to decrease over time with old-age benefits becoming increasingly more important relative to child benefits.</p>",,,,
170004,section4,4,Simulated coverage of scheme(s) (% recipient population),Coverage (%),Schemes,"<p>The scheme(s) would provide <b>coverage</b> by <b>[[value]]%</b> of the whole population in <b>[[country]]</b>.</p>
<p>All children (0-17), older persons (65+) and persons with severe disabilities are covered. <b>[[maxValScheme]]</b> penetrates <b>[[maxVal]]%</b> of households in <b>[[country]]</b>.</p>",,,,
170005,section5,5,Simulated change in household expenditure per capita (% change),Increase in per capita consumption expenditure (%),Schemes,The scheme(s) would boost household expenditure per capita by [[value]]% among the bottom 10%.,,,,
170006,poverty0,6,Poverty reduction by scheme and national and international poverty lines,Poverty Reduction (% change),Poverty Line,<p>The figure shows the simulated change in poverty rates by selected scheme(s) at different poverty lines. <b>Poverty rate</b> measured at <u>national poverty line</u> would decrease by <b>[[20022_labelIdValue]]%</b> for the whole population following the <b>[[selected_schemes]]</b>. The reduction in poverty ranges from <b>[[minVal]]%</b> in <b>[[minValScheme]]</b> at <b>[[minValLabel]]</b> to <b>[[maxVal]]%</b> in <b>[[maxValScheme]]</b> at <b>[[maxValLabel]]</b>. See the information tab below for data source and methodology.</p>,,,"<p>Data source is <b>[[country]]</b> obtained from <b>[[country_source]]</b>.</p>
<p>Change in poverty is calculated by dividing the difference between poverty rates after and before introducing the selected scheme(s) by the poverty rate before scheme was introduced. In countries where schemes similar to selected scheme(s) are captured by the household survey, poverty rates under hypothetical before and after scenarios are computed by removing these benefits to avoid double counting. For countries with existing schemes, see data table for poverty rates under different scenarios including poverty rates in the presence of existing schemes.</p>
<p>Four poverty lines are used in the analysis: national poverty line set by the country, as well as international poverty lines reflecting extreme poverty ($1.9), moderate poverty ($3.2) and near poverty ($5.5). While extreme poverty is more relevant for low income developing countries, higher poverty thresholds relate more to lower-middle income and upper-middle income countries.</p>
",
170007,poverty1,7,,Poverty Reduction (% change),Poverty Line,"The ﬁgure shows the simulated change in poverty rates for the whole population, indicating the change in the share of the total population living below national and international poverty lines after the introduction of <b>[[selected_schemes]]</b>.",,,"<p>Data source is <b>[[country]]</b> obtained from <b>[[country_source]]</b>.</p>
<p>Change in poverty is calculated by dividing the difference between poverty rates after and before introducing the selected scheme(s) by the poverty rate before scheme was introduced. In countries where schemes similar to selected scheme(s) are captured by the household survey, poverty rates under hypothetical before and after scenarios are computed by removing these benefits to avoid double counting. For countries with existing schemes, see data table for poverty rates under different scenarios including poverty rates in the presence of existing schemes.</p>
<p>Four poverty lines are used in the analysis: national poverty line set by the country, as well as international poverty lines reflecting extreme poverty ($1.9), moderate poverty ($3.2) and near poverty ($5.5). While extreme poverty is more relevant for low income developing countries, higher poverty thresholds relate more to lower-middle income and upper-middle income countries.</p>
",
170008,poverty2,8,,Poverty Reduction (% change),Poverty Line,"The ﬁgure shows the simulated change in poverty rates among recipient households, indicating the change in the share of recipient households living below national and international poverty lines after the introduction of <b>[[selected_schemes]]</b>.",,,"<p>Data source is <b>[[country]]</b> obtained from <b>[[country_source]]</b>.</p>
<p>Change in poverty is calculated by dividing the difference between poverty rates after and before introducing the selected scheme(s) by the poverty rate before scheme was introduced. In countries where schemes similar to selected scheme(s) are captured by the household survey, poverty rates under hypothetical before and after scenarios are computed by removing these benefits to avoid double counting. For countries with existing schemes, see data table for poverty rates under different scenarios including poverty rates in the presence of existing schemes.</p>
<p>Four poverty lines are used in the analysis: national poverty line set by the country, as well as international poverty lines reflecting extreme poverty ($1.9), moderate poverty ($3.2) and near poverty ($5.5). While extreme poverty is more relevant for low income developing countries, higher poverty thresholds relate more to lower-middle income and upper-middle income countries.</p>
",
170009,poverty3,9,,Poverty Reduction (% change),Poverty Line,"The ﬁgure shows the simulated change in the poverty gap index for the whole population, indicating the change in the average percentage shortfall in income from the poverty line after the introduction of <b>[[selected_schemes]]</b>",,,"<p>Data source is <b>[[country]]</b> obtained from <b>[[country_source]]</b>.</p>
<p>Change in poverty is calculated by dividing the difference between poverty rates after and before introducing the selected scheme(s) by the poverty rate before scheme was introduced. In countries where schemes similar to selected scheme(s) are captured by the household survey, poverty rates under hypothetical before and after scenarios are computed by removing these benefits to avoid double counting. For countries with existing schemes, see data table for poverty rates under different scenarios including poverty rates in the presence of existing schemes.</p>
<p>Four poverty lines are used in the analysis: national poverty line set by the country, as well as international poverty lines reflecting extreme poverty ($1.9), moderate poverty ($3.2) and near poverty ($5.5). While extreme poverty is more relevant for low income developing countries, higher poverty thresholds relate more to lower-middle income and upper-middle income countries.</p>
",
170010,poverty4,10,,Poverty Reduction (% change),Poverty Line,"The ﬁgure shows the simulated change in poverty gap index among recipient households, indicating the change in the average percentage shortfall in income from poverty line after the introduction of <b>[[selected_schemes]]</b>.",,,"<p>Data source is <b>[[country]]</b> obtained from <b>[[country_source]]</b>.</p>
<p>Change in poverty is calculated by dividing the difference between poverty rates after and before introducing the selected scheme(s) by the poverty rate before scheme was introduced. In countries where schemes similar to selected scheme(s) are captured by the household survey, poverty rates under hypothetical before and after scenarios are computed by removing these benefits to avoid double counting. For countries with existing schemes, see data table for poverty rates under different scenarios including poverty rates in the presence of existing schemes.</p>
<p>Four poverty lines are used in the analysis: national poverty line set by the country, as well as international poverty lines reflecting extreme poverty ($1.9), moderate poverty ($3.2) and near poverty ($5.5). While extreme poverty is more relevant for low income developing countries, higher poverty thresholds relate more to lower-middle income and upper-middle income countries.</p>
",
170011,inequality0,11,Simulated change in inequality by scheme and inequality metric,Inequality reduction impact (% change),Inequality Metric,<p>The figure shows the simulated change in inequality in response to <b>[[selected_schemes]]</b> by different indices. Inequality would decrease between <b>[[minVal]]%</b> as measured by <b>[[minValLabel]]</b> in response to <b>[[minValScheme]]</b> and <b>[[maxVal]]%</b> as measured by <b>[[maxValLabel]]</b> in response to <b>[[maxValScheme]]</b>.</p>,,,"<p>Data source is <b>[[country]]</b> obtained from <b>[[country_source]]</b>.</p>
<p>Change in inequality is calculated by dividing the difference between inequality after and before introducing the selected scheme(s) by initial inequality before scheme was introduced. In countries where schemes similar to selected schemes are captured by the household survey, inequality under hypothetical before and after scenarios are computed by taking away these benefits.</p>
<p>There are three proxy indices for inequality considered in the simulation. Gini Index, Palma Ratio and Quintile Ratio offer different perspectives on the distribution of income proxied by total household consumption expenditures. For more information, see methodology page <a href=""/methodology-app"" target=""_blank"">here</a>.</p>
",
170012,inequality1,12,,Inequality reduction impact (% change),Inequality Metric,<p>The figure shows the simulated change in inequality in response to selected scheme by different inequality indices. Inequality would decrease between <b>[[minVal]]%</b> as measured by <b>[[minValLabel]]</b> and <b>[[maxVal]]%</b> as measured by <b>[[maxValLabel]]</b>.</p>,,,"<p>Data source is <b>[[country]]</b> obtained from <b>[[country_source]]</b>.</p>
<p>Change in inequality is calculated by dividing the difference between inequality after and before introducing the selected scheme(s) by initial inequality before scheme was introduced. In countries where schemes similar to selected schemes are captured by the household survey, inequality under hypothetical before and after scenarios are computed by taking away these benefits.</p>
<p>There are three proxy indices for inequality considered in the simulation. Gini Index, Palma Ratio and Quintile Ratio offer different perspectives on the distribution of income proxied by total household consumption expenditures. For more information, see methodology page <a href=""/methodology-app"" target=""_blank"">here</a>.</p>
",
170013,cost0,13,"Cost as % GDP, by scheme",Year,Cost as % of GDP,"<p>The figure shows how much it would cost to implement the <b>[[selected_schemes]]</b> year by year, from 2022 to 2031 as a percentage of gross domestic product (GDP). The cost of selected scheme(s) is <b>[[currentYearValue]]%</b> of GDP in <b>[[currentYear]]</b>.</p>
",,,"<p>Data source is <b>[[country]]</b> obtained from <b>[[country_source]]</b>.</p>
<p>The tool also uses data on economic growth, government functional expenses and population projections sourced from IMF and UN DESA from 2019.</p>
<p>The estimates do not account for the country’s current expenditure on social protection. If a country already provides non-contributory schemes similar to those used in the simulations, the cost projections refer to the total resources, including those that are already being spent on the existing schemes. This section also highlights a few of the possible ﬁnancing streams for the simulated schemes. For more information on sustainable financing options, see “How to finance inclusive social protection” . The tool uses data on economic growth and population projections sourced from IMF and UN DESA from 2019.</p>",
170014,cost1,14,,Year,Cost as % of GDP,"<p>The figure shows the estimated annual spending of the scheme(s) as a percentage of gross domestic product (GDP) in 2022 and up to 2031. Simulations indicate that the <b>[[selected_schemes]]</b> would require an initial budget of <b>[[currency]] [[currentYeaCurrencyValBillion]] billion</b>. This is equivalent to <b>[[currentYearValue]]  per cent of [[country]]’s GDP in [[currentYear]]</b>. The projected annual spending in 2030 would reach <b>[[2030_yearValue]] per cent of [[country]]’s GDP in 2030</b>.</p>
",,,"<p>Data source is <b>[[country]]</b> obtained from <b>[[country_source]]</b>.</p>
<p>The tool also uses data on economic growth, government functional expenses and population projections sourced from IMF and UN DESA from 2019.</p>
<p>The estimates do not account for the country’s current expenditure on social protection. If a country already provides non-contributory schemes similar to those used in the simulations, the cost projections refer to the total resources, including those that are already being spent on the existing schemes. This section also highlights a few of the possible ﬁnancing streams for the simulated schemes. For more information on sustainable financing options, see “How to finance inclusive social protection” . The tool uses data on economic growth and population projections sourced from IMF and UN DESA from 2019.</p>",
170015,cost2,15,,Year,Percentage of government revenue,,,,"<p>Data source is <b>[[country]]</b> obtained from <b>[[country_source]]</b>.</p>
<p>The tool also uses data on economic growth, government functional expenses and population projections sourced from IMF and UN DESA from 2019.</p>
<p>The estimates do not account for the country’s current expenditure on social protection. If a country already provides non-contributory schemes similar to those used in the simulations, the cost projections refer to the total resources, including those that are already being spent on the existing schemes. This section also highlights a few of the possible ﬁnancing streams for the simulated schemes. For more information on sustainable financing options, see “How to finance inclusive social protection” . The tool uses data on economic growth and population projections sourced from IMF and UN DESA from 2019.</p>",<p>Simulations indicate that the <b>[[selected_schemes]]</b> would require an initial budget equivalent to <b>[[currentYearValue]] per cent of [[country]]’s total government revenue in [[currentYear]]</b>.</p>
170016,cost3,16,,Functional expenses as % of GDP,,<p>The figure shows current government expenditure breakdown by selected functional expenses as a comparison and indication of how a reallocation of current government expenditure is possible. The required spending for <b>[[selected_schemes]]</b> is represented by the dashed line.</p>,,,"<p>Data source is <b>[[country]]</b> obtained from <b>[[country_source]]</b>.</p>
<p>The tool also uses data on economic growth, government functional expenses and population projections sourced from IMF and UN DESA from 2019.</p>
<p>The estimates do not account for the country’s current expenditure on social protection. If a country already provides non-contributory schemes similar to those used in the simulations, the cost projections refer to the total resources, including those that are already being spent on the existing schemes. This section also highlights a few of the possible ﬁnancing streams for the simulated schemes. For more information on sustainable financing options, see “How to finance inclusive social protection” . The tool uses data on economic growth and population projections sourced from IMF and UN DESA from 2019.</p>",
170017,cost4,17,,Year,Cost as % of GDP,,,,"<p>Data source is <b>[[country]]</b> obtained from <b>[[country_source]]</b>.</p>
<p>The tool also uses data on economic growth, government functional expenses and population projections sourced from IMF and UN DESA from 2019.</p>
<p>The estimates do not account for the country’s current expenditure on social protection. If a country already provides non-contributory schemes similar to those used in the simulations, the cost projections refer to the total resources, including those that are already being spent on the existing schemes. This section also highlights a few of the possible ﬁnancing streams for the simulated schemes. For more information on sustainable financing options, see “How to finance inclusive social protection” . The tool uses data on economic growth and population projections sourced from IMF and UN DESA from 2019.</p>","<p>An alternative approach is to raise government revenues by increasing income and corporate taxes. In <strong>[[country]]</strong> the highest personal income tax bracket is taxed <strong>[[20052_labelIdValue]] per cent</strong> of their gross income and capital gains, and corporate tax rate is <strong>[[20053_labelIdValue]] per cent</strong> of gross profits and capital gains. The total cost of the scheme(s) as percentage of tax revenue from income, profits and capital gains is <strong>[[20054_labelIdValue]] per cent</strong>. This illustrates how much more additional tax revenue government would need to raise to fully fund the initial levels of investments. Alternatively, raising income and corporate taxes along with ensuring tax compliance can help with resource mobilization and decrease the cost of the programme as a share of government revenue.</p>"
170018,coverage0,18,Simulated coverage of scheme(s) (% recipient population),Coverage (%),Schemes,"<p>The figure presents the simulated coverage of selected scheme(s) by welfare deciles. Simulations indicate that <b>[[20011_labelIdValue]]</b> per cent of the <b>total population</b> are likely to benefit directly or indirectly from the <b>[[selected_schemes]]</b>. Across welfare deciles, coverage ranges from <b>[[20001_labelIdValue]]</b> per cent in the <b>lowest welfare decile</b> (i.e., poorest 10%) and <b>[[20010_labelIdValue]]</b> per cent in the <b>highest welfare decile</b> (i.e., richest 10%).</p>",,,"<p>Data source is <b>[[country]]</b> obtained from <b>[[country_source]]</b>.</p>
<p>When “targeted” eligibility criteria is selected (instead of the “universal” option), the results of simulated coverage offer insight of the size of the inclusion and exclusion errors by welfare deciles. Inclusion errors refer to the inclusion of recipients who should not be eligible according to the proxy means test, but despite this receive the benefits. Exclusion errors on the other hand refer to those individuals who, according to the means test, should be included but (typically recipients living in poorer households), but do not receive the benefit. Calculating inclusion and exclusion errors can be done by comparing coverage among eligible recipients under “universal” and “targeted” scenarios.</p>",
