nid,field_order,title,field_additional_info_section,field_knowledge_products_categor,field_publication_date,field_programme_of_work,field_programme_of_work,field_programme_of_work,field_programme_of_work,field_programme_of_work,field_programme_of_work,field_sdg_areas,field_sdg_areas,field_sdg_areas,field_country_region,field_knowledge_products_series,field_dspace_url,field_tag,field_table_of_content,field_youtube,field_youtube,field_download
8,0,The protection we want : social outlook for Asia and the Pacific,"The COVID-19 pandemic has highlighted the need for well-functioning social protection systems in the region as never before. A new UN report reveals that despite their rapid socioeconomic ascent, most countries in the Asia-Pacific region have weak social protection systems riddled with gaps.

The Social Outlook 2020 report reveals that despite their rapid socioeconomic ascent, most countries in the Asia-Pacific region have weak social protection systems riddled with gaps.

The report outlines the situation regarding social protection in the region and provides a series of recommendations for how its scope and reach can be enhanced.",1,2021-01-01,101,0,0,0,0,0,0,0,0,301,401,https://repository.unescap.org/handle/20.500.12870/1561,1001,"• <b>Chapter 1</b>: The fundamental need for social protection;
• <b>Chapter 2</b>: Social protection in Asia and the Pacific: work in progress;
•  <b>Chapter 3</b>: Protecting children: unlocking future prosperity;
• <b> Chapter 4</b>: Protecting women and men of working age: building a productive workforce
•  <b>Chapter 5</b>: Protecting women and men in old age: supporting dignity and independence
•  <b>Chapter 6</b>: Protecting the health and well‐being of all people: a prerequisite for sustainable development
•  <b>Chapter 7</b>: The decisive impact of broadening social protection coverage
•  <b>Chapter 8</b>: Planning for the future of social protection: not enough to hope for the best",https://www.youtube.com/embed/a8DzfHwPpR0,,https://repository.unescap.org/bitstream/handle/20.500.12870/1561/ESCAP-2021-FS-protection-we-want.pdf?sequence=1&isAllowed=y
9,0,Social outlook for Asia and the Pacific : poorly protected,"The Social Outlook for Asia and the Pacific lays out new arguments and evidence for the critical and urgent need to increase investment in people, particularly in social protection. Developing countries in Asia and the Pacific only spend about 3.7 per cent of GDP on social protection, compared to the world average of 11.2 per cent. This under investment is the reason why 60 per cent of the population in the Asia-Pacific region has no protection if they fall ill, have a disability, become unemployed, pregnant or old. With 1.2 billion people living on than less $3.20 per day, of which 400 million live on less than $1.9 per day, social protection is an essential strategy to tackle poverty and deprivation. The evidence for increasing the level of investment in people in Asia and the Pacific is overwhelming: around 328 million people would be lifted out of moderate poverty and 52 million would move out of extreme poverty, if countries in the region matched the global averages of spending on education, health and social protection. Countries in the region do not have to wait to become rich to start investing in people. Even low income and lower-middle income countries can boost social spending, as evidenced by some first movers across the region.",1,2018-01-01,101,102,103,104,105,0,0,0,0,301,401,https://repository.unescap.org/handle/20.500.12870/1567,1001,"• <b>Chapter 1</b>: Poverty remains a challenge
• <b>Chapter 2</b>: Lack of access to basic services undermines human development;
• <b>Chapter 3</b>: All countries can afford to spend more on people;
• <b>Chapter 4</b>: Increased social spending will accelerate poverty reduction;
• <b>Chapter 5</b>: Social policies need to reach those left behind;
• <b>Conclusions</b>",,,https://repository.unescap.org/bitstream/handle/20.500.12870/1567/ESCAP-2018-FS-Social-outlook-Asia-Pacific.pdf?sequence=1&isAllowed=y
10,0,Children's nutrition : inequality of opportunity in Asia and the Pacific,"The ESCAP Inequality of Opportunity papers place men and women at the heart of sustainable and inclusive development. The papers do so by identifying seven areas where inequality jeopardizes a person’s prospects, namely: education; women’s access to health care; children’s nutrition; decent work; basic water and sanitation; access to clean energy; and financial inclusion. Each of these opportunities are covered by specific commitments outlined in the 2030 Agenda for Sustainable Development and addressed in a separate thematic report covering 22 countries throughout Asia and the Pacific. 

The fourth in the series of Inequality of Opportunity in Asia and the Pacific policy papers (following Education, Decent Work, Clean Energy), this paper highlights why it is important to reduce inequalities in access to children's nutrition. It also introduces new ways of analyzing surveys to measure inequality of opportunity and to identify the shared circumstances of those “furthest behind” in 22 ESCAP member States.",2,2018-01-01,101,107,108,0,0,0,0,0,0,301,402,https://repository.unescap.org/handle/20.500.12870/845,1007,"• Introduction and scope
• Why does inequality in children’s access to nutrition matter?
• A new approach to identifying the furthest behind
• Who are those furthest behind?
• Understanding overall inequality in access to adequate nutrition;
• Does ethnicity matter for determining the furthest behind?
• Recommendations for closing the gaps.
• Annex",,,https://repository.unescap.org/bitstream/handle/20.500.12870/845/ESCAP-2018-PB-SDD-Children-nutrition-inequality-opportunity.pdf?sequence=1&isAllowed=y
11,0,Water and sanitation : inequality of opportunity in Asia and the Pacific,"The ESCAP Inequality of Opportunity papers place men and women at the heart of sustainable and inclusive development. The papers do so by identifying seven areas where inequality jeopardizes a person’s prospects, namely: education; women’s access to health care; children’s nutrition; decent work; basic water and sanitation; access to clean energy; and financial inclusion. Each of these opportunities are covered by specific commitments outlined in the 2030 Agenda for Sustainable Development and addressed in a separate thematic report covering 22 countries throughout Asia and the Pacific. 

The fifth in the series of Inequality of Opportunity in Asia and the Pacific policy papers (following Education, Decent Work, Clean Energy and Children’s Nutrition) , this paper highlights why it is important to reduce inequalities in access to clean water and basic sanitation. It also introduces new ways of analyzing surveys to measure inequality of opportunity and to identify the shared circumstances of those “furthest behind” in 22 ESCAP member States.",2,2018-01-01,101,108,0,0,0,0,0,0,0,301,402,https://repository.unescap.org/handle/20.500.12870/1061,1007,"• Introduction and scope
• Why does inequality in access to water and sanitation matter?
• A new approach to identifying the furthest behind.
• Who are those furthest behind?
• Understanding overall inequality in access to clean water and basic sanitation;
• Does ethnicity matter for determining the furthest behind?
• Recommendations for closing the gaps.
• Annex",,,https://repository.unescap.org/bitstream/handle/20.500.12870/1061/ESCAP-2018-PB-Water-sanitation-inequality-opportunity.pdf?sequence=1&isAllowed=y
12,0,Decent work : inequality of opportunity in Asia and the Pacific,"The ESCAP Inequality of Opportunity papers place men and women at the heart of sustainable and inclusive development. The papers do so by identifying seven areas where inequality jeopardizes a person’s prospects, namely: education; women’s access to health care; children’s nutrition; decent work; basic water and sanitation; access to clean energy; and financial inclusion. Each of these opportunities are covered by specific commitments outlined in the 2030 Agenda for Sustainable Development and addressed in a separate thematic report covering 22 countries throughout Asia and the Pacific. 

Decent work embodies full and productive employment, rights at work, social protection and the promotion of social dialogue. Reaching those left behind and enabling access to decent work will promote lives of greater dignity and greatly reduce all forms of inequality. The overall aim of this policy paper is: i) to outline why policymakers need to take action to reduce inequality in access to full-time employment; ii) to introduce a new way of analysing survey data by identifying the shared circumstances of those “furthest behind”; and iii) to analyse observed inequality by the relative contribution of each different circumstance, over which the individual has little or no control.",2,2018-01-01,101,108,0,0,0,0,0,0,0,301,402,https://repository.unescap.org/handle/20.500.12870/538,1007,"• Introduction and scope
• Why does inequality in access to decent work matter?
• A new approach to identifying the furthest behind
• Who are those furthest behind?
• Understanding overall inequality in access to full-time employment;
• Does ethnicity matter for determining the furthest behind?
• Recommendations for closing the gaps.
• Annex",,,https://repository.unescap.org/bitstream/handle/20.500.12870/538/ESCAP-2018-PB-Decent-work-inequality-opportunity-Asia-Pacific.pdf?sequence=1&isAllowed=y
13,0,Clean energy : inequality of opportunity in Asia and the Pacific,"The ESCAP Inequality of Opportunity papers place men and women at the heart of sustainable and inclusive development. The papers do so by identifying seven areas where inequality jeopardizes a person’s prospects, namely: education; women’s access to health care; children’s nutrition; decent work; basic water and sanitation; access to clean energy; and financial inclusion. Each of these opportunities are covered by specific commitments outlined in the 2030 Agenda for Sustainable Development and addressed in a separate thematic report covering 22 countries throughout Asia and the Pacific. 

Overall, the aim of this policy paper is: i) to outline why policymakers need to reduce inequality in access to clean energy; ii) to introduce a new way of analysing survey data by identifying the shared circumstances of those “furthest behind”; and i) to analyse observed inequality by the relative contribution of each circumstance.",2,2018-01-01,101,108,0,0,0,0,0,0,0,301,402,https://repository.unescap.org/handle/20.500.12870/527,1007,"• Introduction and scope
• Why does inequality in access to clean energy matter?
• A new approach to identifying the furthest behind
• Who are those furthest behind?
• Understanding overall inequality in access to clean energy;
• Does ethnicity matter for determining the furthest behind?
• Recommendations for closing the gaps.
• Annex",,,https://repository.unescap.org/bitstream/handle/20.500.12870/527/ESCAP-2018-PB-Clean-energy-inequality-opportunity-Asia-Pacific.pdf?sequence=1&isAllowed=y
14,0,Inequality in Asia and the Pacific in the era of the 2030 agenda for sustainable development,"Inequality in Asia and the Pacific is on the rise. Many countries, including those held up as models of dynamism and prosperity, have experienced a widening of existing gaps, accompanied by environmental degradation. Market-led growth alone is not sufficient to deliver a prosperous, sustainable future for all.

This report takes a novel approach by focusing on multiple aspects of inequality – inequality of outcomes, of opportunities and of impacts. It also pays special attention to the potentially transformative role of technology and the impact that the incipient Fourth Industrial Revolution may have on inequality.

The report finds that unequal access to basic opportunities has left large groups of people behind and contributed to widening inequalities of outcomes, particularly in income and wealth. In turn, these inequalities have aggravated inequalities in access to health care, education, technology, and protection from natural disasters and environmental hazards – creating hardship for communities and families over generations.

Written against the backdrop of the 2030 Agenda for Sustainable Development and its pledge to “leave no one behind”, the report analyses the consequences inequality has on countries, communities and people across the Asia-Pacific region. Drawing on a wide range of data sources, backed up with evidence-based studies, it examines the drivers of inequality and identifies groups of people that are most likely to be left behind. It presents a convincing case for reducing inequality and puts forward an eight-point policy agenda for shaping a more inclusive, prosperous and sustainable future for all.",1,2018-01-01,101,108,0,0,0,0,0,0,0,301,403,https://repository.unescap.org/handle/20.500.12870/1551,1002,"• <b>Chapter 1</b>: Inequality of Outcomes in Asia and the Pacific: Trends, Drivers and Costs
• <b>Chapter 2</b>: Addressing Inequality of Opportunity in Asia and the Pacific
• <b>Chapter 3</b>: Inequality of Impact: Environment and Inequality;
• <b>Chapter 4</b>: Technology and Inequalities;
• <b>Chapter 5</b>: A Policy Agenda to Address the Mutually Reinforcing Dimensions of Inequality;
• <b>Annexes</b>",,,https://repository.unescap.org/bitstream/handle/20.500.12870/1551/ESCAP-2018-FS-Inequality-Asia-Pacific-era-2030-agenda-sustainable-development.pdf?sequence=1&isAllowed=y
15,0,Education : inequality of opportunity in Asia and the Pacific,"The ESCAP Inequality of Opportunity papers place men and women at the heart of sustainable and inclusive development. The papers do so by identifying seven areas where inequality jeopardizes a person’s prospects, namely: education; women’s access to health care; children’s nutrition; decent work; basic water and sanitation; access to clean energy; and financial inclusion. Each of these opportunities are covered by specific commitments outlined in the 2030 Agenda for Sustainable Development and addressed in a separate thematic report covering 22 countries throughout Asia and the Pacific. 

Equitable opportunities for education are a fundamental human right. Article 28 of the Convention on the Rights of the Child (CRC), Article 26 of the Universal Declaration of Human Rights and Articles 13 and 14 of the International Covenant on Economic, Social and Cultural Rights each enshrine this right. The aim of this policy paper is: i) to outline why it is important to reduce inequality in educational attainment; ii) to introduce a new way of analysing survey data by identifying the shared circumstances of those “furthest behind”; and iii) to analyse observed inequality by the relative contribution of each circumstance.",2,2018-01-01,101,108,0,0,0,0,0,0,0,301,402,https://repository.unescap.org/handle/20.500.12870/548,1007,"• Introduction and scope
• Why does inequality in education matter?
• A new approach to identifying the furthest behind
• Who are those furthest behind?
• Understanding overall inequality in education attainment;
• Does ethnicity matter for determining the furthest behind?
• Recommendations for closing the gaps.
• Annex",,,https://repository.unescap.org/bitstream/handle/20.500.12870/548/ESCAP-2018-PB-Education-inequality-opportunity.pdf?sequence=1&isAllowed=y
16,1,Why we need social protection,"This policy guide, developed by ESCAP together with Development Pathways, explains the basic principles of social protection and the impact it can have on poverty reduction, social cohesion, economic growth and the environment. It shows how investing in inclusive social protection can accelerate progress toward achieving the Sustainable Development Goals and the 2030 Agenda.

The guide is the first in a series of four policy guides developed to support policymakers and practitioners in Asia and the Pacific in their efforts to strengthen social protection. The second guide explains how to design inclusive and robust social protection systems and focuses on tax-financed income security; the third will focus on the effective implementation of inclusive social protection schemes and the fourth will discuss options for financing.",3,2018-01-01,101,102,103,104,105,107,0,0,0,301,404,https://repository.unescap.org/handle/20.500.12870/90,1003,"• Why we need social protection
• Why social protection is critical for ...
• How can social protection reduce the impact of shocks?
• Conclusion",https://www.youtube.com/embed/xOTvTHYUfNs,https://www.youtube.com/embed/5N49DsSogDg,https://repository.unescap.org/bitstream/handle/20.500.12870/90/ESCAP-2018-MN-Why-we-need-social-protection-eng.pdf?sequence=1&isAllowed=y
17,2,How to design inclusive social protection systems,"This is the second in a series of four policy guides developed to support policymakers and practitioners in Asia and the Pacific in their efforts to strengthen social protection. This policy guide explains how to design inclusive and robust social protection systems and focuses on tax-financed income security, mainly through cash transfers.",3,2018-01-01,101,102,104,105,107,0,0,0,0,301,404,https://repository.unescap.org/handle/20.500.12870/91,1003,"• WHAT IS THE SOCIAL PROTECTION FLOOR?
• CONTRIBUTORY AND NON-CONTRIBUTORY SCHEMES — WHAT IS THE DIFFERENCE?
• UNIVERSAL OR TARGETED SOCIAL PROTECTION
• HOW HIGH SHOULD BENEFITS BE?
• WHAT IS THE DIFFERENCE BETWEEN CONDITIONAL AND UNCONDITIONAL SOCIAL PROTECTION?
• WHAT ARE THE POLITICS BEHIND SOCIAL PROTECTION?
• CONCLUSION",https://www.youtube.com/embed/8ZZa6oABVxA,,https://repository.unescap.org/bitstream/handle/20.500.12870/91/ESCAP-2018-MN-How-to-design-social-inclusive-protection-system-eng.pdf?sequence=1&isAllowed=y
18,3,How to implement inclusive social protection schemes,"This is the third in a series of policy guides developed to support policymakers and practitioners in Asia and the Pacific in their efforts to strengthen social protection. This policy guide explains the administrative processes, organizational policies and systems required to implement tax-financed social protection, focusing on schemes providing income support. For social protection schemes to be effective, inclusive and sustainable, the right amount of money needs to be paid to the right person at the right time. This requires institutions and administrative systems that are efficient, account for public resources transparently and ensure good quality service delivery",3,2018-01-01,101,102,103,104,105,107,0,0,0,301,404,https://repository.unescap.org/handle/20.500.12870/93,1003,"• How to implement social protection Schemes
• Administering social Protection
• What arrangements are needed to implement a reliable social protection scheme?
• Conclusion",https://www.youtube.com/embed/CgRa0YisHlA,,https://repository.unescap.org/bitstream/handle/20.500.12870/93/ESCAP-2018-How-to-implement-inclusive-social-protection-scheme-eng.pdf?sequence=1&isAllowed=y
19,4,How to finance inclusive social protection,"This is the fourth in a series of policy guides developed to support policymakers and practitioners in Asia and the Pacific in their efforts to strengthen social protection. This guide examines ways to finance social protection, with a focus on tax-financed social security schemes. This policy guide will outline the options for countries to increase investment in social protection through general government revenues. The guide will also briefly discuss social insurance schemes financed through contributions. Ideally, countries should build systems that are funded from both sources to ensure minimum income security for all citizens and residents and to smooth consumption levels over the lifecycle.",3,2018-01-01,101,107,0,0,0,0,0,0,0,301,404,https://repository.unescap.org/handle/20.500.12870/94,1003,"• SOCIAL PROTECTION AS A SOCIAL CONTRACT;
• CURRENT INVESTMENTS IN SOCIAL PROTECTION IN ASIA AND THE PACIFIC ARE LOW BUT INCREASING;
• INVESTING TO CLOSE GAPS IN SOCIAL PROTECTION COVERAGE
• HOW TO INCREASE THE FISCAL SPACE FOR TAX-FINANCED SOCIAL PROTECTION;
• INCREASING TAX REVENUES
• REALLOCATING PUBLIC EXPENDITURES;
• TACKLING ILLICIT FINANCIAL FLOWS;
• TAPPING INTO FISCAL AND CENTRAL BANK FOREIGN EXCHANGE RESERVES;
• BORROWING OR RESTRUCTURING DEBT
• ADOPTING INCLUSIIVE MACROECONOMIC FRAMEWORKS;
• DRAWING ON DEVELOPMENT ASSISTANCE;
• FINANCING SOCIAL PROTECTION FROM CONTRIBUTIONS;
• CONCLUSION",https://www.youtube.com/embed/hzyW9kxngww,,https://repository.unescap.org/bitstream/handle/20.500.12870/94/ESCAP-2018-MN-Ho-to-finance-inclusive-social-protection-eng.pdf?sequence=1&isAllowed=y
20,0,Transformation towards sustainable and resilient societies in Asia and the Pacific,"Transformation towards sustainable and resilient societies in Asia and the Pacific addresses the theme of the <a href=""https://www.unescap.org/events/apfsd5"">5th Asia-Pacific Forum on Sustainable Development</a> and the <a href=""https://sustainabledevelopment.un.org/hlpf/2018"">2018 session of the high-level political forum on sustainable development</a> and supports national and regional implementation of the 2030 Agenda for Sustainable Development.<p></p>

This report takes stock of the changing nature of increasingly complex risks in Asia and the Pacific, and the stresses, shocks that are affecting a diverse region’s prospects for achieving the SDGs. It highlights the effects of selected natural hazards, commodity shocks and pollution shocks on the region’s fundamental human systems and describes efforts being made by citizens, civil society, government and the private sector to build resilience capacities. It urges attention on the need to strengthen our ability to transform our societies through converting risks into opportunities if we are to  achieve the SDGs.<p></p>

The report is a co-publication of the United Nations (ESCAP), the Asian Development Bank (ADB) and the United Nations Development Programme (UNDP).""",4,2018-01-01,106,0,0,0,0,0,0,0,0,301,405,https://repository.unescap.org/handle/20.500.12870/3056,0,,,,https://repository.unescap.org/bitstream/handle/20.500.12870/3056/ESCAP-2018-RP-Transformation-towards-sustainable-resilient-societies-Asia-Pacific.pdf?sequence=1&isAllowed=y
22,5,How to Design Disability-Inclusive Social Protection,"This is the fifth in a series of policy guides developed to support policymakers and practitioners in Asia and the Pacific in their efforts to strengthen social protection.

This policy guide explains why social protection is important for persons with disabilities and introduces key concepts and schemes that are necessary for disability-inclusive social protection.",2,2021-04-26,0,0,0,0,0,0,0,0,0,301,404,https://www.unescap.org/kp/2021/how-design-disability-inclusive-social-protection#,1003,,https://www.youtube.com/embed/mFGkyawwrVY,,https://www.unescap.org/sites/default/d8files/knowledge-products/Social_Protection_module_5_E.pdf
23,6,How to design gender-sensitive social protection systems,"This is the sixth in a series of policy primers developed to support policymakers and practitioners in Asia and the Pacific in their efforts to strengthen social protection. This policy primer explains how social protection systems can be designed to recognize and compensate for interruptions in paid work, low earnings and informality that disproportionately impact women.",2,2021-01-01,101,107,108,109,0,0,503,505,510,301,404,https://repository.unescap.org/handle/20.500.12870/3890,1003,,https://www.youtube.com/embed/pJ_lNne2nsQ,,https://repository.unescap.org/bitstream/handle/20.500.12870/3890/ESCAP-2021-PB-How-to-design-gender-sensitive-social-protection.pdf?sequence=1&isAllowed=y
24,0,Sustainable Social Development in Asia and the Pacific: Towards a People-Centred Transformation,"The Asia-Pacific region’s impressive economic growth and remarkable achievements in poverty reduction have not succeeded in closing gaps in income between the rich and poor, nor the unequal access to, for example, health care and education among other basic services. These gaps disproportionately affect women and the most vulnerable segments of society. They also hamper inclusive growth, undermine social cohesion and contribute to unsustainable production and consumption patterns. In short, these social development gaps undermine efforts to achieving the 2030 Agenda for Sustainable Development.

Sustainable Social Development in Asia and the Pacific summarizes the social development gaps as countries in the region take steps to achieve the SDGs, and sketches out a broad regional agenda for a people-centred transformation, outlining some of the key priorities and resources needed. The policy simulations reported here clearly indicate that acceleration of economic growth alone would not address the remaining development gaps. Changing the development paradigm to ensure more decent jobs, complemented by broadened coverage of social protection and universal education and health care is critical for eliminating extreme poverty from the region and achieving the other SDGs. Asia and the Pacific is already the most dynamic region in the world. By harnessing the potential of its people, the region can also be at the forefront of a global social transformation for a prosperous, inclusive and sustainable future for all.",1,2017-01-01,101,0,0,0,0,0,0,0,0,301,401,https://repository.unescap.org/handle/20.500.12870/1577,1001,"• SOCIOECONOMIC ACHIEVEMENTS AND KEY CHALLENGES
• A POLICY FRAMEWORK FOR SUSTAINABLE SOCIOECONOMIC TRANSFORMATION
• RESOURCES FOR THE SOCIAL DEVELOPMENT AGENDA
• Conclusion",,,https://repository.unescap.org/bitstream/handle/20.500.12870/1577/ESCAP-2017-FS-Sustainable-social-development-Asia-Pacific.pdf?sequence=1&isAllowed=y
25,0,Mongolia’s child money programme : results from ESCAP’s social protection simulation tool,"This paper is based on a request by the United Nations Country Team (UNCT) in Mongolia. The focus was discussed with the UNCT and the findings drawn on ESCAP’s Social Protection Simulation Tool. The main purpose of the paper is to examine how different benefit levels and targeting regimes of Mongolia’s Child Money Programme (CMP) could impact levels of coverage, consumption, poverty and inequality, as well as their cost implications.",2,2021-01-01,101,108,0,0,0,0,0,0,0,302,402,https://repository.unescap.org/handle/20.500.12870/4142,1005,"• Introduction
• Key Findings
• Conclusion",,,https://repository.unescap.org/bitstream/handle/20.500.12870/4142/ESCAP-2021-PB-Mongolia-child-money-programe-social-protection-simulation-tool.pdf?sequence=1&isAllowed=y
29,0,Time for equality : the role of social protection in reducing inequality in Asia and the Pacific,"Social protection is central to ESCAP’s vision of a resilient Asia and the Pacific founded on the principles of shared prosperity, social equity and sustainability. Since its establishment in 1947, ESCAP has promoted social protection as part of an overall strategy of reducing inequality, particularly addressing the exclusion of the most vulnerable groups, and offering a path out of poverty and dependence.

This report explores the linkages between inequality and social protection. Overall, it argues that inequality, in its multiple forms, is on the rise in Asia and the Pacific, and that this is having an adverse impact on sustainable development. The report provides evidence that social protection is an effective instrument to reduce inequalities, and, by so doing, contributes to the integration of the economic, social and environmental dimensions of sustainable development. While countries in the region are increasingly.

Recognizing the importance of social protection, important coverage gaps still remain. It is encouraging, nevertheless, that substantial steps are being taken to ensure that all individuals have access to income security and health care along the life-course.",2,2015-01-01,101,107,108,0,0,0,0,0,0,301,401,https://repository.unescap.org/handle/20.500.12870/846,1001,"• <b>Chapter 1</b>: Inequalities take centre stage;
• <b>Chapter 2</b>: The pivotal role of social protection in reducing inequalities;
• <b>Chapter 3</b>: Tackling the Inequalities faced by children;
• <b>Chapter 4</b>: Tackling the inequalities faced by working-age individuals;
• <b>Chapter 5</b>: Tackling the inequalities faced by older Persons;
• <b>Chapter 6</b>: Tackling unequal access to affordable health care;
• <b>Chapter 7</b>: Enhancing social protection for shared prosperity, social equity and a sustainable Asia-Pacific region;",,,https://repository.unescap.org/bitstream/handle/20.500.12870/846/ESCAP-2015-Time-for-equality-social-protection.pdf?sequence=1&isAllowed=y
